"Time","theta"
5.858,0.0103655
5.86,0.0103634
5.862,0.0103612
5.864,0.010359
5.866,0.0103569
5.868,0.0103547
5.87,0.0103526
5.872,0.0103504
5.874,0.0103483
5.876,0.0103461
5.878,0.010344
5.88,0.0103418
5.882,0.0103397
5.884,0.0103375
5.886,0.0103354
5.888,0.0103332
5.89,0.0103311
5.892,0.010329
5.894,0.0103268
5.896,0.0103247
5.898,0.0103225
5.9,0.0103204
5.902,0.0103182
5.904,0.0103161
5.906,0.010314
5.908,0.0103118
5.91,0.0103097
5.912,0.0103075
5.914,0.0103054
5.916,0.0103033
5.918,0.0103011
5.92,0.010299
5.922,0.0102968
5.924,0.0102947
5.926,0.0102926
5.928,0.0102904
5.93,0.0102883
5.932,0.0102862
5.934,0.010284
5.936,0.0102819
5.938,0.0102798
5.94,0.0102777
5.942,0.0102755
5.944,0.0102734
5.946,0.0102713
5.948,0.0102691
5.95,0.010267
5.952,0.0102649
5.954,0.0102628
5.956,0.0102606
5.958,0.0102585
5.96,0.0102564
5.962,0.0102543
5.964,0.0102521
5.966,0.01025
5.968,0.0102479
5.97,0.0102458
5.972,0.0102437
5.974,0.0102415
5.976,0.0102394
5.978,0.0102373
5.98,0.0102352
5.982,0.0102331
5.984,0.010231
5.986,0.0102288
5.988,0.0102267
5.99,0.0102246
5.992,0.0102225
5.994,0.0102204
5.996,0.0102183
5.998,0.0102162
6,0.0102141
6.002,0.0102119
6.004,0.0102098
6.006,0.0102077
6.008,0.0102056
6.01,0.0102035
6.012,0.0102014
6.014,0.0101993
6.016,0.0101972
6.018,0.0101951
6.02,0.010193
6.022,0.0101909
6.024,0.0101888
6.026,0.0101867
6.028,0.0101846
6.03,0.0101825
6.032,0.0101804
6.034,0.0101783
6.036,0.0101762
6.038,0.0101741
6.04,0.010172
6.042,0.0101699
6.044,0.0101678
6.046,0.0101657
6.048,0.0101636
6.05,0.0101615
6.052,0.0101594
6.054,0.0101573
6.056,0.0101552
6.058,0.0101531
6.06,0.010151
6.062,0.0101489
6.064,0.0101468
6.066,0.0101448
6.068,0.0101427
6.07,0.0101406
6.072,0.0101385
6.074,0.0101364
6.076,0.0101343
6.078,0.0101322
6.08,0.0101301
6.082,0.0101281
6.084,0.010126
6.086,0.0101239
6.088,0.0101218
6.09,0.0101197
6.092,0.0101177
6.094,0.0101156
6.096,0.0101135
6.098,0.0101114
6.1,0.0101093
6.102,0.0101073
6.104,0.0101052
6.106,0.0101031
6.108,0.010101
6.11,0.010099
6.112,0.0100969
6.114,0.0100948
6.116,0.0100927
6.118,0.0100907
6.12,0.0100886
6.122,0.0100865
6.124,0.0100845
6.126,0.0100824
6.128,0.0100803
6.13,0.0100782
6.132,0.0100762
6.134,0.0100741
6.136,0.010072
6.138,0.01007
6.14,0.0100679
6.142,0.0100659
6.144,0.0100638
6.146,0.0100617
6.148,0.0100597
6.15,0.0100576
6.152,0.0100555
6.154,0.0100535
6.156,0.0100514
6.158,0.0100494
6.16,0.0100473
6.162,0.0100453
6.164,0.0100432
6.166,0.0100411
6.168,0.0100391
6.17,0.010037
6.172,0.010035
6.174,0.0100329
6.176,0.0100309
6.178,0.0100288
6.18,0.0100268
6.182,0.0100247
6.184,0.0100227
6.186,0.0100206
6.188,0.0100186
6.19,0.0100165
6.192,0.0100145
6.194,0.0100124
6.196,0.0100104
6.198,0.0100084
6.2,0.0100063
6.202,0.0100043
6.204,0.0100022
6.206,0.0100002
6.208,0.00999815
6.21,0.00999611
6.212,0.00999407
6.214,0.00999203
6.216,0.00998999
6.218,0.00998795
6.22,0.00998592
6.222,0.00998388
6.224,0.00998185
6.226,0.00997981
6.228,0.00997778
6.23,0.00997575
6.232,0.00997371
6.234,0.00997168
6.236,0.00996965
6.238,0.00996762
6.24,0.00996559
6.242,0.00996356
6.244,0.00996154
6.246,0.00995951
6.248,0.00995748
6.25,0.00995546
6.252,0.00995343
6.254,0.00995141
6.256,0.00994938
6.258,0.00994736
6.26,0.00994534
6.262,0.00994332
6.264,0.00994129
6.266,0.00993927
6.268,0.00993725
6.27,0.00993524
6.272,0.00993322
6.274,0.0099312
6.276,0.00992918
6.278,0.00992717
6.28,0.00992515
6.282,0.00992314
6.284,0.00992112
6.286,0.00991911
6.288,0.0099171
6.29,0.00991508
6.292,0.00991307
6.294,0.00991106
6.296,0.00990905
6.298,0.00990704
6.3,0.00990503
6.302,0.00990302
6.304,0.00990102
6.306,0.00989901
6.308,0.009897
6.31,0.009895
6.312,0.00989299
6.314,0.00989099
6.316,0.00988899
6.318,0.00988698
6.32,0.00988498
6.322,0.00988298
6.324,0.00988098
6.326,0.00987898
6.328,0.00987698
6.33,0.00987498
6.332,0.00987298
6.334,0.00987099
6.336,0.00986899
6.338,0.00986699
6.34,0.009865
6.342,0.009863
6.344,0.00986101
6.346,0.00985901
6.348,0.00985702
6.35,0.00985503
6.352,0.00985304
6.354,0.00985105
6.356,0.00984906
6.358,0.00984707
6.36,0.00984508
6.362,0.00984309
6.364,0.0098411
6.366,0.00983912
6.368,0.00983713
6.37,0.00983514
6.372,0.00983316
6.374,0.00983117
6.376,0.00982919
6.378,0.00982721
6.38,0.00982522
6.382,0.00982324
6.384,0.00982126
6.386,0.00981928
6.388,0.0098173
6.39,0.00981532
6.392,0.00981334
6.394,0.00981136
6.396,0.00980939
6.398,0.00980741
6.4,0.00980543
6.402,0.00980346
6.404,0.00980148
6.406,0.00979951
6.408,0.00979754
6.41,0.00979556
6.412,0.00979359
6.414,0.00979162
6.416,0.00978965
6.418,0.00978768
6.42,0.00978571
6.422,0.00978374
6.424,0.00978177
6.426,0.0097798
6.428,0.00977783
6.43,0.00977587
6.432,0.0097739
6.434,0.00977193
6.436,0.00976997
6.438,0.009768
6.44,0.00976604
6.442,0.00976408
6.444,0.00976211
6.446,0.00976015
6.448,0.00975819
6.45,0.00975623
6.452,0.00975427
6.454,0.00975231
6.456,0.00975035
6.458,0.00974839
6.46,0.00974644
6.462,0.00974448
6.464,0.00974252
6.466,0.00974057
6.468,0.00973861
6.47,0.00973666
6.472,0.0097347
6.474,0.00973275
6.476,0.00973079
6.478,0.00972884
6.48,0.00972689
6.482,0.00972494
6.484,0.00972299
6.486,0.00972104
6.488,0.00971909
6.49,0.00971714
6.492,0.00971519
6.494,0.00971325
6.496,0.0097113
6.498,0.00970935
6.5,0.00970741
6.502,0.00970546
6.504,0.00970352
6.506,0.00970157
6.508,0.00969963
6.51,0.00969769
6.512,0.00969574
6.514,0.0096938
6.516,0.00969186
6.518,0.00968992
6.52,0.00968798
6.522,0.00968604
6.524,0.0096841
6.526,0.00968216
6.528,0.00968023
6.53,0.00967829
6.532,0.00967635
6.534,0.00967442
6.536,0.00967248
6.538,0.00967055
6.54,0.00966861
6.542,0.00966668
6.544,0.00966475
6.546,0.00966281
6.548,0.00966088
6.55,0.00965895
6.552,0.00965702
6.554,0.00965509
6.556,0.00965316
6.558,0.00965123
6.56,0.0096493
6.562,0.00964737
6.564,0.00964545
6.566,0.00964352
6.568,0.00964159
6.57,0.00963967
6.572,0.00963774
6.574,0.00963582
6.576,0.0096339
6.578,0.00963197
6.58,0.00963005
6.582,0.00962813
6.584,0.00962621
6.586,0.00962429
6.588,0.00962237
6.59,0.00962045
6.592,0.00961853
6.594,0.00961661
6.596,0.00961469
6.598,0.00961277
6.6,0.00961086
6.602,0.00960894
6.604,0.00960702
6.606,0.00960511
6.608,0.00960319
6.61,0.00960128
6.612,0.00959937
6.614,0.00959745
6.616,0.00959554
6.618,0.00959363
6.62,0.00959172
6.622,0.00958981
6.624,0.0095879
6.626,0.00958599
6.628,0.00958408
6.63,0.00958217
6.632,0.00958026
6.634,0.00957836
6.636,0.00957645
6.638,0.00957454
6.64,0.00957264
6.642,0.00957073
6.644,0.00956883
6.646,0.00956693
6.648,0.00956502
6.65,0.00956312
6.652,0.00956122
6.654,0.00955932
6.656,0.00955741
6.658,0.00955551
6.66,0.00955361
6.662,0.00955172
6.664,0.00954982
6.666,0.00954792
6.668,0.00954602
6.67,0.00954412
6.672,0.00954223
6.674,0.00954033
6.676,0.00953844
6.678,0.00953654
6.68,0.00953465
6.682,0.00953275
6.684,0.00953086
6.686,0.00952897
6.688,0.00952708
6.69,0.00952519
6.692,0.00952329
6.694,0.0095214
6.696,0.00951951
6.698,0.00951763
6.7,0.00951574
6.702,0.00951385
6.704,0.00951196
6.706,0.00951007
6.708,0.00950819
6.71,0.0095063
6.712,0.00950442
6.714,0.00950253
6.716,0.00950065
6.718,0.00949877
6.72,0.00949688
6.722,0.009495
6.724,0.00949312
6.726,0.00949124
6.728,0.00948936
6.73,0.00948748
6.732,0.0094856
6.734,0.00948372
6.736,0.00948184
6.738,0.00947996
6.74,0.00947808
6.742,0.00947621
6.744,0.00947433
6.746,0.00947246
6.748,0.00947058
6.75,0.00946871
6.752,0.00946683
6.754,0.00946496
6.756,0.00946309
6.758,0.00946121
6.76,0.00945934
6.762,0.00945747
6.764,0.0094556
6.766,0.00945373
6.768,0.00945186
6.77,0.00944999
6.772,0.00944812
6.774,0.00944626
6.776,0.00944439
6.778,0.00944252
6.78,0.00944066
6.782,0.00943879
6.784,0.00943693
6.786,0.00943506
6.788,0.0094332
6.79,0.00943133
6.792,0.00942947
6.794,0.00942761
6.796,0.00942575
6.798,0.00942389
6.8,0.00942203
6.802,0.00942017
6.804,0.00941831
6.806,0.00941645
6.808,0.00941459
6.81,0.00941273
6.812,0.00941087
6.814,0.00940902
6.816,0.00940716
6.818,0.0094053
6.82,0.00940345
6.822,0.00940159
6.824,0.00939974
6.826,0.00939789
6.828,0.00939603
6.83,0.00939418
6.832,0.00939233
6.834,0.00939048
6.836,0.00938863
6.838,0.00938678
6.84,0.00938493
6.842,0.00938308
6.844,0.00938123
6.846,0.00937938
6.848,0.00937754
6.85,0.00937569
6.852,0.00937384
6.854,0.009372
6.856,0.00937015
6.858,0.00936831
6.86,0.00936646
6.862,0.00936462
6.864,0.00936278
6.866,0.00936093
6.868,0.00935909
6.87,0.00935725
6.872,0.00935541
6.874,0.00935357
6.876,0.00935173
6.878,0.00934989
6.88,0.00934805
6.882,0.00934621
6.884,0.00934438
6.886,0.00934254
6.888,0.0093407
6.89,0.00933887
6.892,0.00933703
6.894,0.00933519
6.896,0.00933336
6.898,0.00933153
6.9,0.00932969
6.902,0.00932786
6.904,0.00932603
6.906,0.0093242
6.908,0.00932237
6.91,0.00932053
6.912,0.0093187
6.914,0.00931687
6.916,0.00931505
6.918,0.00931322
6.92,0.00931139
6.922,0.00930956
6.924,0.00930773
6.926,0.00930591
6.928,0.00930408
6.93,0.00930226
6.932,0.00930043
6.934,0.00929861
6.936,0.00929678
6.938,0.00929496
6.94,0.00929314
6.942,0.00929132
6.944,0.00928949
6.946,0.00928767
6.948,0.00928585
6.95,0.00928403
6.952,0.00928221
6.954,0.00928039
6.956,0.00927858
6.958,0.00927676
6.96,0.00927494
6.962,0.00927312
6.964,0.00927131
6.966,0.00926949
6.968,0.00926768
6.97,0.00926586
6.972,0.00926405
6.974,0.00926223
6.976,0.00926042
6.978,0.00925861
6.98,0.00925679
6.982,0.00925498
6.984,0.00925317
6.986,0.00925136
6.988,0.00924955
6.99,0.00924774
6.992,0.00924593
6.994,0.00924412
6.996,0.00924232
6.998,0.00924051
7,0.0092387
7.002,0.0092369
7.004,0.00923509
7.006,0.00923328
7.008,0.00923148
7.01,0.00922967
7.012,0.00922787
7.014,0.00922607
7.016,0.00922426
7.018,0.00922246
7.02,0.00922066
7.022,0.00921886
7.024,0.00921706
7.026,0.00921526
7.028,0.00921346
7.03,0.00921166
7.032,0.00920986
7.034,0.00920806
7.036,0.00920626
7.038,0.00920447
7.04,0.00920267
7.042,0.00920087
7.044,0.00919908
7.046,0.00919728
7.048,0.00919549
7.05,0.00919369
7.052,0.0091919
7.054,0.00919011
7.056,0.00918832
7.058,0.00918652
7.06,0.00918473
7.062,0.00918294
7.064,0.00918115
7.066,0.00917936
7.068,0.00917757
7.07,0.00917578
7.072,0.00917399
7.074,0.0091722
7.076,0.00917042
7.078,0.00916863
7.08,0.00916684
7.082,0.00916506
7.084,0.00916327
7.086,0.00916149
7.088,0.0091597
7.09,0.00915792
7.092,0.00915613
7.094,0.00915435
7.096,0.00915257
7.098,0.00915079
7.1,0.00914901
7.102,0.00914722
7.104,0.00914544
7.106,0.00914366
7.108,0.00914188
7.11,0.00914011
7.112,0.00913833
7.114,0.00913655
7.116,0.00913477
7.118,0.00913299
7.12,0.00913122
7.122,0.00912944
7.124,0.00912767
7.126,0.00912589
7.128,0.00912412
7.13,0.00912234
7.132,0.00912057
7.134,0.0091188
7.136,0.00911702
7.138,0.00911525
7.14,0.00911348
7.142,0.00911171
7.144,0.00910994
7.146,0.00910817
7.148,0.0091064
7.15,0.00910463
7.152,0.00910286
7.154,0.00910109
7.156,0.00909932
7.158,0.00909756
7.16,0.00909579
7.162,0.00909403
7.164,0.00909226
7.166,0.00909049
7.168,0.00908873
7.17,0.00908697
7.172,0.0090852
7.174,0.00908344
7.176,0.00908168
7.178,0.00907991
7.18,0.00907815
7.182,0.00907639
7.184,0.00907463
7.186,0.00907287
7.188,0.00907111
7.19,0.00906935
7.192,0.00906759
7.194,0.00906583
7.196,0.00906408
7.198,0.00906232
7.2,0.00906056
7.202,0.00905881
7.204,0.00905705
7.206,0.00905529
7.208,0.00905354
7.21,0.00905179
7.212,0.00905003
7.214,0.00904828
7.216,0.00904652
7.218,0.00904477
7.22,0.00904302
7.222,0.00904127
7.224,0.00903952
7.226,0.00903777
7.228,0.00903602
7.23,0.00903427
7.232,0.00903252
7.234,0.00903077
7.236,0.00902902
7.238,0.00902727
7.24,0.00902553
7.242,0.00902378
7.244,0.00902203
7.246,0.00902029
7.248,0.00901854
7.25,0.0090168
7.252,0.00901505
7.254,0.00901331
7.256,0.00901157
7.258,0.00900982
7.26,0.00900808
7.262,0.00900634
7.264,0.0090046
7.266,0.00900286
7.268,0.00900112
7.27,0.00899938
7.272,0.00899764
7.274,0.0089959
7.276,0.00899416
7.278,0.00899242
7.28,0.00899069
7.282,0.00898895
7.284,0.00898721
7.286,0.00898548
7.288,0.00898374
7.29,0.00898201
7.292,0.00898027
7.294,0.00897854
7.296,0.0089768
7.298,0.00897507
7.3,0.00897334
7.302,0.0089716
7.304,0.00896987
7.306,0.00896814
7.308,0.00896641
7.31,0.00896468
7.312,0.00896295
7.314,0.00896122
7.316,0.00895949
7.318,0.00895776
7.32,0.00895604
7.322,0.00895431
7.324,0.00895258
7.326,0.00895085
7.328,0.00894913
7.33,0.0089474
7.332,0.00894568
7.334,0.00894395
7.336,0.00894223
7.338,0.0089405
7.34,0.00893878
7.342,0.00893706
7.344,0.00893534
7.346,0.00893361
7.348,0.00893189
7.35,0.00893017
7.352,0.00892845
7.354,0.00892673
7.356,0.00892501
7.358,0.00892329
7.36,0.00892157
7.362,0.00891986
7.364,0.00891814
7.366,0.00891642
7.368,0.00891471
7.37,0.00891299
7.372,0.00891127
7.374,0.00890956
7.376,0.00890784
7.378,0.00890613
7.38,0.00890441
7.382,0.0089027
7.384,0.00890099
7.386,0.00889928
7.388,0.00889756
7.39,0.00889585
7.392,0.00889414
7.394,0.00889243
7.396,0.00889072
7.398,0.00888901
7.4,0.0088873
7.402,0.00888559
7.404,0.00888388
7.406,0.00888218
7.408,0.00888047
7.41,0.00887876
7.412,0.00887706
7.414,0.00887535
7.416,0.00887364
7.418,0.00887194
7.42,0.00887023
7.422,0.00886853
7.424,0.00886683
7.426,0.00886512
7.428,0.00886342
7.43,0.00886172
7.432,0.00886002
7.434,0.00885832
7.436,0.00885661
7.438,0.00885491
7.44,0.00885321
7.442,0.00885151
7.444,0.00884982
7.446,0.00884812
7.448,0.00884642
7.45,0.00884472
7.452,0.00884302
7.454,0.00884133
7.456,0.00883963
7.458,0.00883793
7.46,0.00883624
7.462,0.00883454
7.464,0.00883285
7.466,0.00883116
7.468,0.00882946
7.47,0.00882777
7.472,0.00882608
7.474,0.00882438
7.476,0.00882269
7.478,0.008821
7.48,0.00881931
7.482,0.00881762
7.484,0.00881593
7.486,0.00881424
7.488,0.00881255
7.49,0.00881086
7.492,0.00880917
7.494,0.00880749
7.496,0.0088058
7.498,0.00880411
7.5,0.00880243
7.502,0.00880074
7.504,0.00879906
7.506,0.00879737
7.508,0.00879569
7.51,0.008794
7.512,0.00879232
7.514,0.00879063
7.516,0.00878895
7.518,0.00878727
7.52,0.00878559
7.522,0.00878391
7.524,0.00878223
7.526,0.00878055
7.528,0.00877887
7.53,0.00877719
7.532,0.00877551
7.534,0.00877383
7.536,0.00877215
7.538,0.00877047
7.54,0.00876879
7.542,0.00876712
7.544,0.00876544
7.546,0.00876377
7.548,0.00876209
7.55,0.00876041
7.552,0.00875874
7.554,0.00875707
7.556,0.00875539
7.558,0.00875372
7.56,0.00875205
7.562,0.00875037
7.564,0.0087487
7.566,0.00874703
7.568,0.00874536
7.57,0.00874369
7.572,0.00874202
7.574,0.00874035
7.576,0.00873868
7.578,0.00873701
7.58,0.00873534
7.582,0.00873367
7.584,0.00873201
7.586,0.00873034
7.588,0.00872867
7.59,0.00872701
7.592,0.00872534
7.594,0.00872368
7.596,0.00872201
7.598,0.00872035
7.6,0.00871868
7.602,0.00871702
7.604,0.00871536
7.606,0.00871369
7.608,0.00871203
7.61,0.00871037
7.612,0.00870871
7.614,0.00870705
7.616,0.00870539
7.618,0.00870373
7.62,0.00870207
7.622,0.00870041
7.624,0.00869875
7.626,0.00869709
7.628,0.00869543
7.63,0.00869378
7.632,0.00869212
7.634,0.00869046
7.636,0.00868881
7.638,0.00868715
7.64,0.0086855
7.642,0.00868384
7.644,0.00868219
7.646,0.00868053
7.648,0.00867888
7.65,0.00867723
7.652,0.00867557
7.654,0.00867392
7.656,0.00867227
7.658,0.00867062
7.66,0.00866897
7.662,0.00866732
7.664,0.00866567
7.666,0.00866402
7.668,0.00866237
7.67,0.00866072
7.672,0.00865907
7.674,0.00865742
7.676,0.00865578
7.678,0.00865413
7.68,0.00865248
7.682,0.00865084
7.684,0.00864919
7.686,0.00864755
7.688,0.0086459
7.69,0.00864426
7.692,0.00864261
7.694,0.00864097
7.696,0.00863933
7.698,0.00863768
7.7,0.00863604
7.702,0.0086344
7.704,0.00863276
7.706,0.00863112
7.708,0.00862948
7.71,0.00862784
7.712,0.0086262
7.714,0.00862456
7.716,0.00862292
7.718,0.00862128
7.72,0.00861964
7.722,0.00861801
7.724,0.00861637
7.726,0.00861473
7.728,0.0086131
7.73,0.00861146
7.732,0.00860982
7.734,0.00860819
7.736,0.00860656
7.738,0.00860492
7.74,0.00860329
7.742,0.00860165
7.744,0.00860002
7.746,0.00859839
7.748,0.00859676
7.75,0.00859513
7.752,0.00859349
7.754,0.00859186
7.756,0.00859023
7.758,0.0085886
7.76,0.00858697
7.762,0.00858535
7.764,0.00858372
7.766,0.00858209
7.768,0.00858046
7.77,0.00857883
7.772,0.00857721
7.774,0.00857558
7.776,0.00857395
7.778,0.00857233
7.78,0.0085707
7.782,0.00856908
7.784,0.00856745
7.786,0.00856583
7.788,0.00856421
7.79,0.00856258
7.792,0.00856096
7.794,0.00855934
7.796,0.00855772
7.798,0.0085561
7.8,0.00855448
7.802,0.00855285
7.804,0.00855123
7.806,0.00854962
7.808,0.008548
7.81,0.00854638
7.812,0.00854476
7.814,0.00854314
7.816,0.00854152
7.818,0.00853991
7.82,0.00853829
7.822,0.00853667
7.824,0.00853506
7.826,0.00853344
7.828,0.00853183
7.83,0.00853021
7.832,0.0085286
7.834,0.00852698
7.836,0.00852537
7.838,0.00852376
7.84,0.00852214
7.842,0.00852053
7.844,0.00851892
7.846,0.00851731
7.848,0.0085157
7.85,0.00851409
7.852,0.00851248
7.854,0.00851087
7.856,0.00850926
7.858,0.00850765
7.86,0.00850604
7.862,0.00850443
7.864,0.00850283
7.866,0.00850122
7.868,0.00849961
7.87,0.008498
7.872,0.0084964
7.874,0.00849479
7.876,0.00849319
7.878,0.00849158
7.88,0.00848998
7.882,0.00848837
7.884,0.00848677
7.886,0.00848517
7.888,0.00848357
7.89,0.00848196
7.892,0.00848036
7.894,0.00847876
7.896,0.00847716
7.898,0.00847556
7.9,0.00847396
7.902,0.00847236
7.904,0.00847076
7.906,0.00846916
7.908,0.00846756
7.91,0.00846596
7.912,0.00846437
7.914,0.00846277
7.916,0.00846117
7.918,0.00845957
7.92,0.00845798
7.922,0.00845638
7.924,0.00845479
7.926,0.00845319
7.928,0.0084516
7.93,0.00845
7.932,0.00844841
7.934,0.00844682
7.936,0.00844522
7.938,0.00844363
7.94,0.00844204
7.942,0.00844045
7.944,0.00843886
7.946,0.00843727
7.948,0.00843568
7.95,0.00843409
7.952,0.0084325
7.954,0.00843091
7.956,0.00842932
7.958,0.00842773
7.96,0.00842614
7.962,0.00842455
7.964,0.00842297
7.966,0.00842138
7.968,0.00841979
7.97,0.00841821
7.972,0.00841662
7.974,0.00841504
7.976,0.00841345
7.978,0.00841187
7.98,0.00841028
7.982,0.0084087
7.984,0.00840712
7.986,0.00840553
7.988,0.00840395
7.99,0.00840237
7.992,0.00840079
7.994,0.00839921
7.996,0.00839763
7.998,0.00839605
8,0.00839447
8.002,0.00839289
8.004,0.00839131
8.006,0.00838973
8.008,0.00838815
8.01,0.00838657
8.012,0.00838499
8.014,0.00838342
8.016,0.00838184
8.018,0.00838026
8.02,0.00837869
8.022,0.00837711
8.024,0.00837554
8.026,0.00837396
8.028,0.00837239
8.03,0.00837081
8.032,0.00836924
8.034,0.00836767
8.036,0.0083661
8.038,0.00836452
8.04,0.00836295
8.042,0.00836138
8.044,0.00835981
8.046,0.00835824
8.048,0.00835667
8.05,0.0083551
8.052,0.00835353
8.054,0.00835196
8.056,0.00835039
8.058,0.00834882
8.06,0.00834725
8.062,0.00834569
8.064,0.00834412
8.066,0.00834255
8.068,0.00834099
8.07,0.00833942
8.072,0.00833785
8.074,0.00833629
8.076,0.00833472
8.078,0.00833316
8.08,0.0083316
8.082,0.00833003
8.084,0.00832847
8.086,0.00832691
8.088,0.00832534
8.09,0.00832378
8.092,0.00832222
8.094,0.00832066
8.096,0.0083191
8.098,0.00831754
8.1,0.00831598
8.102,0.00831442
8.104,0.00831286
8.106,0.0083113
8.108,0.00830974
8.11,0.00830818
8.112,0.00830662
8.114,0.00830507
8.116,0.00830351
8.118,0.00830195
8.12,0.0083004
8.122,0.00829884
8.124,0.00829729
8.126,0.00829573
8.128,0.00829418
8.13,0.00829262
8.132,0.00829107
8.134,0.00828951
8.136,0.00828796
8.138,0.00828641
8.14,0.00828486
8.142,0.0082833
8.144,0.00828175
8.146,0.0082802
8.148,0.00827865
8.15,0.0082771
8.152,0.00827555
8.154,0.008274
8.156,0.00827245
8.158,0.0082709
8.16,0.00826935
8.162,0.00826781
8.164,0.00826626
8.166,0.00826471
8.168,0.00826316
8.17,0.00826162
8.172,0.00826007
8.174,0.00825853
8.176,0.00825698
8.178,0.00825544
8.18,0.00825389
8.182,0.00825235
8.184,0.0082508
8.186,0.00824926
8.188,0.00824772
8.19,0.00824617
8.192,0.00824463
8.194,0.00824309
8.196,0.00824155
8.198,0.00824001
8.2,0.00823847
8.202,0.00823693
8.204,0.00823539
8.206,0.00823385
8.208,0.00823231
8.21,0.00823077
8.212,0.00822923
8.214,0.00822769
8.216,0.00822615
8.218,0.00822462
8.22,0.00822308
8.222,0.00822154
8.224,0.00822001
8.226,0.00821847
8.228,0.00821694
8.23,0.0082154
8.232,0.00821387
8.234,0.00821233
8.236,0.0082108
8.238,0.00820926
8.24,0.00820773
8.242,0.0082062
8.244,0.00820467
8.246,0.00820313
8.248,0.0082016
8.25,0.00820007
8.252,0.00819854
8.254,0.00819701
8.256,0.00819548
8.258,0.00819395
8.26,0.00819242
8.262,0.00819089
8.264,0.00818936
8.266,0.00818783
8.268,0.00818631
8.27,0.00818478
8.272,0.00818325
8.274,0.00818173
8.276,0.0081802
8.278,0.00817867
8.28,0.00817715
8.282,0.00817562
8.284,0.0081741
8.286,0.00817257
8.288,0.00817105
8.29,0.00816953
8.292,0.008168
8.294,0.00816648
8.296,0.00816496
8.298,0.00816344
8.3,0.00816191
8.302,0.00816039
8.304,0.00815887
8.306,0.00815735
8.308,0.00815583
8.31,0.00815431
8.312,0.00815279
8.314,0.00815127
8.316,0.00814975
8.318,0.00814823
8.32,0.00814672
8.322,0.0081452
8.324,0.00814368
8.326,0.00814216
8.328,0.00814065
8.33,0.00813913
8.332,0.00813762
8.334,0.0081361
8.336,0.00813458
8.338,0.00813307
8.34,0.00813156
8.342,0.00813004
8.344,0.00812853
8.346,0.00812702
8.348,0.0081255
8.35,0.00812399
8.352,0.00812248
8.354,0.00812097
8.356,0.00811945
8.358,0.00811794
8.36,0.00811643
8.362,0.00811492
8.364,0.00811341
8.366,0.0081119
8.368,0.00811039
8.37,0.00810889
8.372,0.00810738
8.374,0.00810587
8.376,0.00810436
8.378,0.00810285
8.38,0.00810135
8.382,0.00809984
8.384,0.00809833
8.386,0.00809683
8.388,0.00809532
8.39,0.00809382
8.392,0.00809231
8.394,0.00809081
8.396,0.0080893
8.398,0.0080878
8.4,0.0080863
8.402,0.0080848
8.404,0.00808329
8.406,0.00808179
8.408,0.00808029
8.41,0.00807879
8.412,0.00807729
8.414,0.00807579
8.416,0.00807429
8.418,0.00807279
8.42,0.00807129
8.422,0.00806979
8.424,0.00806829
8.426,0.00806679
8.428,0.00806529
8.43,0.00806379
8.432,0.0080623
8.434,0.0080608
8.436,0.0080593
8.438,0.00805781
8.44,0.00805631
8.442,0.00805481
8.444,0.00805332
8.446,0.00805182
8.448,0.00805033
8.45,0.00804884
8.452,0.00804734
8.454,0.00804585
8.456,0.00804436
8.458,0.00804286
8.46,0.00804137
8.462,0.00803988
8.464,0.00803839
8.466,0.0080369
8.468,0.0080354
8.47,0.00803391
8.472,0.00803242
8.474,0.00803093
8.476,0.00802944
8.478,0.00802796
8.48,0.00802647
8.482,0.00802498
8.484,0.00802349
8.486,0.008022
8.488,0.00802052
8.49,0.00801903
8.492,0.00801754
8.494,0.00801606
8.496,0.00801457
8.498,0.00801309
8.5,0.0080116
8.502,0.00801012
8.504,0.00800863
8.506,0.00800715
8.508,0.00800566
8.51,0.00800418
8.512,0.0080027
8.514,0.00800121
8.516,0.00799973
8.518,0.00799825
8.52,0.00799677
8.522,0.00799529
8.524,0.00799381
8.526,0.00799233
8.528,0.00799085
8.53,0.00798937
8.532,0.00798789
8.534,0.00798641
8.536,0.00798493
8.538,0.00798345
8.54,0.00798197
8.542,0.0079805
8.544,0.00797902
8.546,0.00797754
8.548,0.00797607
8.55,0.00797459
8.552,0.00797311
8.554,0.00797164
8.556,0.00797016
8.558,0.00796869
8.56,0.00796721
8.562,0.00796574
8.564,0.00796427
8.566,0.00796279
8.568,0.00796132
8.57,0.00795985
8.572,0.00795837
8.574,0.0079569
8.576,0.00795543
8.578,0.00795396
8.58,0.00795249
8.582,0.00795102
8.584,0.00794955
8.586,0.00794808
8.588,0.00794661
8.59,0.00794514
8.592,0.00794367
8.594,0.0079422
8.596,0.00794074
8.598,0.00793927
8.6,0.0079378
8.602,0.00793633
8.604,0.00793487
8.606,0.0079334
8.608,0.00793193
8.61,0.00793047
8.612,0.007929
8.614,0.00792754
8.616,0.00792607
8.618,0.00792461
8.62,0.00792315
8.622,0.00792168
8.624,0.00792022
8.626,0.00791876
8.628,0.00791729
8.63,0.00791583
8.632,0.00791437
8.634,0.00791291
8.636,0.00791145
8.638,0.00790999
8.64,0.00790853
8.642,0.00790707
8.644,0.00790561
8.646,0.00790415
8.648,0.00790269
8.65,0.00790123
8.652,0.00789977
8.654,0.00789832
8.656,0.00789686
8.658,0.0078954
8.66,0.00789394
8.662,0.00789249
